

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:27:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   609     0F3B  1283               	bcf	3,5	;RP0=0, select bank0
   610     0F3C  1303               	bcf	3,6	;RP1=0, select bank0
   611     0F3D  00A1               	movwf	___flmul@b+1
   612     0F3E  1683               	bsf	3,5	;RP0=1, select bank1
   613     0F3F  1303               	bcf	3,6	;RP1=0, select bank1
   614     0F40  082C               	movf	_PWM_PERIOD^(0+128),w
   615     0F41  1283               	bcf	3,5	;RP0=0, select bank0
   616     0F42  1303               	bcf	3,6	;RP1=0, select bank0
   617     0F43  00A0               	movwf	___flmul@b
   618     0F44  1683               	bsf	3,5	;RP0=1, select bank1
   619     0F45  1303               	bcf	3,6	;RP1=0, select bank1
   620     0F46  0825               	movf	(set_duty_cycle_percent@dc+3)^(0+128),w
   621     0F47  1283               	bcf	3,5	;RP0=0, select bank0
   622     0F48  1303               	bcf	3,6	;RP1=0, select bank0
   623     0F49  00A7               	movwf	___flmul@a+3
   624     0F4A  1683               	bsf	3,5	;RP0=1, select bank1
   625     0F4B  1303               	bcf	3,6	;RP1=0, select bank1
   626     0F4C  0824               	movf	(set_duty_cycle_percent@dc+2)^(0+128),w
   627     0F4D  1283               	bcf	3,5	;RP0=0, select bank0
   628     0F4E  1303               	bcf	3,6	;RP1=0, select bank0
   629     0F4F  00A6               	movwf	___flmul@a+2
   630     0F50  1683               	bsf	3,5	;RP0=1, select bank1
   631     0F51  1303               	bcf	3,6	;RP1=0, select bank1
   632     0F52  0823               	movf	(set_duty_cycle_percent@dc+1)^(0+128),w
   633     0F53  1283               	bcf	3,5	;RP0=0, select bank0
   634     0F54  1303               	bcf	3,6	;RP1=0, select bank0
   635     0F55  00A5               	movwf	___flmul@a+1
   636     0F56  1683               	bsf	3,5	;RP0=1, select bank1
   637     0F57  1303               	bcf	3,6	;RP1=0, select bank1
   638     0F58  0822               	movf	set_duty_cycle_percent@dc^(0+128),w
   639     0F59  1283               	bcf	3,5	;RP0=0, select bank0
   640     0F5A  1303               	bcf	3,6	;RP1=0, select bank0
   641     0F5B  00A4               	movwf	___flmul@a
   642     0F5C  120A  118A  24BA  120A  158A  	fcall	___flmul
   643     0F61  1283               	bcf	3,5	;RP0=0, select bank0
   644     0F62  1303               	bcf	3,6	;RP1=0, select bank0
   645     0F63  0823               	movf	?___flmul+3,w
   646     0F64  1683               	bsf	3,5	;RP0=1, select bank1
   647     0F65  1303               	bcf	3,6	;RP1=0, select bank1
   648     0F66  00A9               	movwf	(set_duty_cycle_percent@dc_period+3)^(0+128)
   649     0F67  1283               	bcf	3,5	;RP0=0, select bank0
   650     0F68  1303               	bcf	3,6	;RP1=0, select bank0
   651     0F69  0822               	movf	?___flmul+2,w
   652     0F6A  1683               	bsf	3,5	;RP0=1, select bank1
   653     0F6B  1303               	bcf	3,6	;RP1=0, select bank1
   654     0F6C  00A8               	movwf	(set_duty_cycle_percent@dc_period+2)^(0+128)
   655     0F6D  1283               	bcf	3,5	;RP0=0, select bank0
   656     0F6E  1303               	bcf	3,6	;RP1=0, select bank0
   657     0F6F  0821               	movf	?___flmul+1,w
   658     0F70  1683               	bsf	3,5	;RP0=1, select bank1
   659     0F71  1303               	bcf	3,6	;RP1=0, select bank1
   660     0F72  00A7               	movwf	(set_duty_cycle_percent@dc_period+1)^(0+128)
   661     0F73  1283               	bcf	3,5	;RP0=0, select bank0
   662     0F74  1303               	bcf	3,6	;RP1=0, select bank0
   663     0F75  0820               	movf	?___flmul,w
   664     0F76  1683               	bsf	3,5	;RP0=1, select bank1
   665     0F77  1303               	bcf	3,6	;RP1=0, select bank1
   666     0F78  00A6               	movwf	set_duty_cycle_percent@dc_period^(0+128)
   667                           
   668                           ;main.c: 36:     while (1)
   669     0F79  0829               	movf	(set_duty_cycle_percent@dc_period+3)^(0+128),w
   670     0F7A  1283               	bcf	3,5	;RP0=0, select bank0
   671     0F7B  1303               	bcf	3,6	;RP1=0, select bank0
   672     0F7C  00A7               	movwf	___flmul@a+3
   673     0F7D  1683               	bsf	3,5	;RP0=1, select bank1
   674     0F7E  1303               	bcf	3,6	;RP1=0, select bank1
   675     0F7F  0828               	movf	(set_duty_cycle_percent@dc_period+2)^(0+128),w
   676     0F80  1283               	bcf	3,5	;RP0=0, select bank0
   677     0F81  1303               	bcf	3,6	;RP1=0, select bank0
   678     0F82  00A6               	movwf	___flmul@a+2
   679     0F83  1683               	bsf	3,5	;RP0=1, select bank1
   680     0F84  1303               	bcf	3,6	;RP1=0, select bank1
   681     0F85  0827               	movf	(set_duty_cycle_percent@dc_period+1)^(0+128),w
   682     0F86  1283               	bcf	3,5	;RP0=0, select bank0
   683     0F87  1303               	bcf	3,6	;RP1=0, select bank0
   684     0F88  00A5               	movwf	___flmul@a+1
   685     0F89  1683               	bsf	3,5	;RP0=1, select bank1
   686     0F8A  1303               	bcf	3,6	;RP1=0, select bank1
   687     0F8B  0826               	movf	set_duty_cycle_percent@dc_period^(0+128),w
   688     0F8C  1283               	bcf	3,5	;RP0=0, select bank0
   689     0F8D  1303               	bcf	3,6	;RP1=0, select bank0
   690     0F8E  00A4               	movwf	___flmul@a
   691     0F8F  304A               	movlw	74
   692     0F90  00A3               	movwf	___flmul@b+3
   693     0F91  3074               	movlw	116
   694     0F92  00A2               	movwf	___flmul@b+2
   695     0F93  3024               	movlw	36
   696     0F94  00A1               	movwf	___flmul@b+1
   697     0F95  3000               	movlw	0
   698     0F96  00A0               	movwf	___flmul@b
   699     0F97  120A  118A  24BA  120A  158A  	fcall	___flmul
   700     0F9C  1283               	bcf	3,5	;RP0=0, select bank0
   701     0F9D  1303               	bcf	3,6	;RP1=0, select bank0
   702     0F9E  0823               	movf	?___flmul+3,w
   703     0F9F  00BC               	movwf	___fldiv@b+3
   704     0FA0  0822               	movf	?___flmul+2,w
   705     0FA1  00BB               	movwf	___fldiv@b+2
   706     0FA2  0821               	movf	?___flmul+1,w
   707     0FA3  00BA               	movwf	___fldiv@b+1
   708     0FA4  0820               	movf	?___flmul,w
   709     0FA5  00B9               	movwf	___fldiv@b
   710     0FA6  3041               	movlw	65
   711     0FA7  00B8               	movwf	___fldiv@a+3
   712     0FA8  3080               	movlw	128
   713     0FA9  00B7               	movwf	___fldiv@a+2
   714     0FAA  3000               	movlw	0
   715     0FAB  00B6               	movwf	___fldiv@a+1
   716     0FAC  3000               	movlw	0
   717     0FAD  00B5               	movwf	___fldiv@a
   718     0FAE  120A  118A  20A0  120A  158A  	fcall	___fldiv
   719     0FB3  1283               	bcf	3,5	;RP0=0, select bank0
   720     0FB4  1303               	bcf	3,6	;RP1=0, select bank0
   721     0FB5  0838               	movf	?___fldiv+3,w
   722     0FB6  00E6               	movwf	___fltol@f1+3
   723     0FB7  0837               	movf	?___fldiv+2,w
   724     0FB8  00E5               	movwf	___fltol@f1+2
   725     0FB9  0836               	movf	?___fldiv+1,w
   726     0FBA  00E4               	movwf	___fltol@f1+1
   727     0FBB  0835               	movf	?___fldiv,w
   728     0FBC  00E3               	movwf	___fltol@f1
   729     0FBD  120A  118A  202A  120A  158A  	fcall	___fltol
   730     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
   731     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
   732     0FC4  0864               	movf	?___fltol+1,w
   733     0FC5  1683               	bsf	3,5	;RP0=1, select bank1
   734     0FC6  1303               	bcf	3,6	;RP1=0, select bank1
   735     0FC7  00AB               	movwf	(set_duty_cycle_percent@reg_value+1)^(0+128)
   736     0FC8  1283               	bcf	3,5	;RP0=0, select bank0
   737     0FC9  1303               	bcf	3,6	;RP1=0, select bank0
   738     0FCA  0863               	movf	?___fltol,w
   739     0FCB  1683               	bsf	3,5	;RP0=1, select bank1
   740     0FCC  1303               	bcf	3,6	;RP1=0, select bank1
   741     0FCD  00AA               	movwf	set_duty_cycle_percent@reg_value^(0+128)
   742     0FCE                     l1764:
   743     0FCE  082B               	movf	(set_duty_cycle_percent@reg_value+1)^(0+128),w
   744     0FCF  00A1               	movwf	(??_set_duty_cycle_percent^(0+128)+1)
   745     0FD0  082A               	movf	set_duty_cycle_percent@reg_value^(0+128),w
   746     0FD1  00A0               	movwf	??_set_duty_cycle_percent^(0+128)
   747     0FD2  0D21               	rlf	(??_set_duty_cycle_percent^(0+128)+1),w
   748     0FD3  0CA1               	rrf	(??_set_duty_cycle_percent^(0+128)+1),f
   749     0FD4  0CA0               	rrf	??_set_duty_cycle_percent^(0+128),f
   750     0FD5  0D21               	rlf	(??_set_duty_cycle_percent^(0+128)+1),w
   751     0FD6  0CA1               	rrf	(??_set_duty_cycle_percent^(0+128)+1),f
   752     0FD7  0CA0               	rrf	??_set_duty_cycle_percent^(0+128),f
   753     0FD8  0820               	movf	??_set_duty_cycle_percent^(0+128),w
   754     0FD9  1283               	bcf	3,5	;RP0=0, select bank0
   755     0FDA  1303               	bcf	3,6	;RP1=0, select bank0
   756     0FDB  0095               	movwf	21	;volatile
   757     0FDC                     l1766:
   758     0FDC  1683               	bsf	3,5	;RP0=1, select bank1
   759     0FDD  1303               	bcf	3,6	;RP1=0, select bank1
   760     0FDE  082A               	movf	set_duty_cycle_percent@reg_value^(0+128),w
   761     0FDF  3901               	andlw	1
   762     0FE0  00A0               	movwf	??_set_duty_cycle_percent^(0+128)
   763     0FE1  0EA0               	swapf	??_set_duty_cycle_percent^(0+128),f
   764     0FE2  0DA0               	rlf	??_set_duty_cycle_percent^(0+128),f
   765     0FE3  1283               	bcf	3,5	;RP0=0, select bank0
   766     0FE4  1303               	bcf	3,6	;RP1=0, select bank0
   767     0FE5  0817               	movf	23,w	;volatile
   768     0FE6  1683               	bsf	3,5	;RP0=1, select bank1
   769     0FE7  1303               	bcf	3,6	;RP1=0, select bank1
   770     0FE8  0620               	xorwf	??_set_duty_cycle_percent^(0+128),w
   771     0FE9  39DF               	andlw	-33
   772     0FEA  0620               	xorwf	??_set_duty_cycle_percent^(0+128),w
   773     0FEB  1283               	bcf	3,5	;RP0=0, select bank0
   774     0FEC  1303               	bcf	3,6	;RP1=0, select bank0
   775     0FED  0097               	movwf	23	;volatile
   776     0FEE                     l1768:
   777     0FEE  1683               	bsf	3,5	;RP0=1, select bank1
   778     0FEF  1303               	bcf	3,6	;RP1=0, select bank1
   779     0FF0  082A               	movf	set_duty_cycle_percent@reg_value^(0+128),w
   780     0FF1  3902               	andlw	2
   781     0FF2  00A0               	movwf	??_set_duty_cycle_percent^(0+128)
   782     0FF3  0EA0               	swapf	??_set_duty_cycle_percent^(0+128),f
   783     0FF4  1283               	bcf	3,5	;RP0=0, select bank0
   784     0FF5  1303               	bcf	3,6	;RP1=0, select bank0
   785     0FF6  0817               	movf	23,w	;volatile
   786     0FF7  1683               	bsf	3,5	;RP0=1, select bank1
   787     0FF8  1303               	bcf	3,6	;RP1=0, select bank1
   788     0FF9  0620               	xorwf	??_set_duty_cycle_percent^(0+128),w
   789     0FFA  39EF               	andlw	-17
   790     0FFB  0620               	xorwf	??_set_duty_cycle_percent^(0+128),w
   791     0FFC  1283               	bcf	3,5	;RP0=0, select bank0
   792     0FFD  1303               	bcf	3,6	;RP1=0, select bank0
   793     0FFE  0097               	movwf	23	;volatile
   794     0FFF                     l22:
   795     0FFF  0008               	return
   796     1000                     __end_of_set_duty_cycle_percent:
   797                           
   798                           	psect	text2
   799     0E28                     __ptext2:	
   800 ;; *************** function _init_pwm *****************
   801 ;; Defined at:
   802 ;;		line 18 in file "main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  f               2   77[BANK0 ] unsigned int 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  PR2_value       2    0[BANK1 ] int 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       2       0       0       0
   817 ;;      Locals:         0       0       2       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       2       2       0       0
   820 ;;Total ram usage:        4 bytes
   821 ;; Hardware stack levels used: 1
   822 ;; Hardware stack levels required when called: 2
   823 ;; This function calls:
   824 ;;		___fladd
   825 ;;		___fldiv
   826 ;;		___flmul
   827 ;;		___fltol
   828 ;;		___xxtofl
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834     0E28                     _init_pwm:	
   835                           ;psect for function _init_pwm
   836                           
   837     0E28                     l1750:	
   838                           ;incstack = 0
   839                           ; Regs used in _init_pwm: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;main.c: 20: 
   843     0E28  3003               	movlw	3
   844     0E29  1283               	bcf	3,5	;RP0=0, select bank0
   845     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
   846     0E2B  0492               	iorwf	18,f	;volatile
   847     0E2C                     l1752:
   848                           
   849                           ;main.c: 22: 
   850     0E2C  1512               	bsf	18,2	;volatile
   851                           
   852                           ;main.c: 24: 
   853     0E2D  0817               	movf	23,w	;volatile
   854     0E2E  39F0               	andlw	-16
   855     0E2F  380C               	iorlw	12
   856     0E30  0097               	movwf	23	;volatile
   857     0E31                     l1754:
   858                           
   859                           ;main.c: 28: }
   860     0E31  086D               	movf	init_pwm@f,w
   861     0E32  00F0               	movwf	___xxtofl@val
   862     0E33  086E               	movf	init_pwm@f+1,w
   863     0E34  00F1               	movwf	___xxtofl@val+1
   864     0E35  01F2               	clrf	___xxtofl@val+2
   865     0E36  01F3               	clrf	___xxtofl@val+3
   866     0E37  3000               	movlw	0
   867     0E38  120A  158A  2574  120A  158A  	fcall	___xxtofl
   868     0E3D  0873               	movf	?___xxtofl+3,w
   869     0E3E  1683               	bsf	3,5	;RP0=1, select bank1
   870     0E3F  1303               	bcf	3,6	;RP1=0, select bank1
   871     0E40  00B3               	movwf	(_PWM_FREQ+3)^(0+128)
   872     0E41  0872               	movf	?___xxtofl+2,w
   873     0E42  00B2               	movwf	(_PWM_FREQ+2)^(0+128)
   874     0E43  0871               	movf	?___xxtofl+1,w
   875     0E44  00B1               	movwf	(_PWM_FREQ+1)^(0+128)
   876     0E45  0870               	movf	?___xxtofl,w
   877     0E46  00B0               	movwf	_PWM_FREQ^(0+128)
   878     0E47                     l1756:
   879                           
   880                           ;main.c: 29: void main()
   881     0E47  0833               	movf	(_PWM_FREQ+3)^(0+128),w
   882     0E48  1283               	bcf	3,5	;RP0=0, select bank0
   883     0E49  1303               	bcf	3,6	;RP1=0, select bank0
   884     0E4A  00B8               	movwf	___fldiv@a+3
   885     0E4B  1683               	bsf	3,5	;RP0=1, select bank1
   886     0E4C  1303               	bcf	3,6	;RP1=0, select bank1
   887     0E4D  0832               	movf	(_PWM_FREQ+2)^(0+128),w
   888     0E4E  1283               	bcf	3,5	;RP0=0, select bank0
   889     0E4F  1303               	bcf	3,6	;RP1=0, select bank0
   890     0E50  00B7               	movwf	___fldiv@a+2
   891     0E51  1683               	bsf	3,5	;RP0=1, select bank1
   892     0E52  1303               	bcf	3,6	;RP1=0, select bank1
