

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:24:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   628     0E49  0841               	movf	(_PWM_FREQ+2)^(0+128),w
   629     0E4A  00F2               	movwf	___lldiv@divisor+2
   630     0E4B  0840               	movf	(_PWM_FREQ+1)^(0+128),w
   631     0E4C  00F1               	movwf	___lldiv@divisor+1
   632     0E4D  083F               	movf	_PWM_FREQ^(0+128),w
   633     0E4E  00F0               	movwf	___lldiv@divisor
   634     0E4F  120A  158A  2486  120A  158A  	fcall	___lldiv
   635     0E54  0873               	movf	?___lldiv+3,w
   636     0E55  1283               	bcf	3,5	;RP0=0, select bank0
   637     0E56  1303               	bcf	3,6	;RP1=0, select bank0
   638     0E57  00A3               	movwf	___xxtofl@val+3
   639     0E58  0872               	movf	?___lldiv+2,w
   640     0E59  00A2               	movwf	___xxtofl@val+2
   641     0E5A  0871               	movf	?___lldiv+1,w
   642     0E5B  00A1               	movwf	___xxtofl@val+1
   643     0E5C  0870               	movf	?___lldiv,w
   644     0E5D  00A0               	movwf	___xxtofl@val
   645     0E5E  3000               	movlw	0
   646     0E5F  120A  158A  2576  120A  158A  	fcall	___xxtofl
   647     0E64  1283               	bcf	3,5	;RP0=0, select bank0
   648     0E65  1303               	bcf	3,6	;RP1=0, select bank0
   649     0E66  0823               	movf	?___xxtofl+3,w
   650     0E67  1683               	bsf	3,5	;RP0=1, select bank1
   651     0E68  1303               	bcf	3,6	;RP1=0, select bank1
   652     0E69  00BE               	movwf	(_PWM_PERIOD+3)^(0+128)
   653     0E6A  1283               	bcf	3,5	;RP0=0, select bank0
   654     0E6B  1303               	bcf	3,6	;RP1=0, select bank0
   655     0E6C  0822               	movf	?___xxtofl+2,w
   656     0E6D  1683               	bsf	3,5	;RP0=1, select bank1
   657     0E6E  1303               	bcf	3,6	;RP1=0, select bank1
   658     0E6F  00BD               	movwf	(_PWM_PERIOD+2)^(0+128)
   659     0E70  1283               	bcf	3,5	;RP0=0, select bank0
   660     0E71  1303               	bcf	3,6	;RP1=0, select bank0
   661     0E72  0821               	movf	?___xxtofl+1,w
   662     0E73  1683               	bsf	3,5	;RP0=1, select bank1
   663     0E74  1303               	bcf	3,6	;RP1=0, select bank1
   664     0E75  00BC               	movwf	(_PWM_PERIOD+1)^(0+128)
   665     0E76  1283               	bcf	3,5	;RP0=0, select bank0
   666     0E77  1303               	bcf	3,6	;RP1=0, select bank0
   667     0E78  0820               	movf	?___xxtofl,w
   668     0E79  1683               	bsf	3,5	;RP0=1, select bank1
   669     0E7A  1303               	bcf	3,6	;RP1=0, select bank1
   670     0E7B  00BB               	movwf	_PWM_PERIOD^(0+128)
   671     0E7C                     l1812:
   672                           
   673                           ;main.c: 75:     int PR2_value = (int)((PWM_PERIOD * 2000000) / (4 * PRESCALE_VAL) - 1);
   674     0E7C  083E               	movf	(_PWM_PERIOD+3)^(0+128),w
   675     0E7D  1283               	bcf	3,5	;RP0=0, select bank0
   676     0E7E  1303               	bcf	3,6	;RP1=0, select bank0
   677     0E7F  00B5               	movwf	___flmul@a+3
   678     0E80  1683               	bsf	3,5	;RP0=1, select bank1
   679     0E81  1303               	bcf	3,6	;RP1=0, select bank1
   680     0E82  083D               	movf	(_PWM_PERIOD+2)^(0+128),w
   681     0E83  1283               	bcf	3,5	;RP0=0, select bank0
   682     0E84  1303               	bcf	3,6	;RP1=0, select bank0
   683     0E85  00B4               	movwf	___flmul@a+2
   684     0E86  1683               	bsf	3,5	;RP0=1, select bank1
   685     0E87  1303               	bcf	3,6	;RP1=0, select bank1
   686     0E88  083C               	movf	(_PWM_PERIOD+1)^(0+128),w
   687     0E89  1283               	bcf	3,5	;RP0=0, select bank0
   688     0E8A  1303               	bcf	3,6	;RP1=0, select bank0
   689     0E8B  00B3               	movwf	___flmul@a+1
   690     0E8C  1683               	bsf	3,5	;RP0=1, select bank1
   691     0E8D  1303               	bcf	3,6	;RP1=0, select bank1
   692     0E8E  083B               	movf	_PWM_PERIOD^(0+128),w
   693     0E8F  1283               	bcf	3,5	;RP0=0, select bank0
   694     0E90  1303               	bcf	3,6	;RP1=0, select bank0
   695     0E91  00B2               	movwf	___flmul@a
   696     0E92  3049               	movlw	73
   697     0E93  00B1               	movwf	___flmul@b+3
   698     0E94  30F4               	movlw	244
   699     0E95  00B0               	movwf	___flmul@b+2
   700     0E96  3024               	movlw	36
   701     0E97  00AF               	movwf	___flmul@b+1
   702     0E98  3000               	movlw	0
   703     0E99  00AE               	movwf	___flmul@b
   704     0E9A  120A  118A  24B2  120A  158A  	fcall	___flmul
   705     0E9F  1283               	bcf	3,5	;RP0=0, select bank0
   706     0EA0  1303               	bcf	3,6	;RP1=0, select bank0
   707     0EA1  0831               	movf	?___flmul+3,w
   708     0EA2  00CF               	movwf	___fldiv@b+3
   709     0EA3  0830               	movf	?___flmul+2,w
   710     0EA4  00CE               	movwf	___fldiv@b+2
   711     0EA5  082F               	movf	?___flmul+1,w
   712     0EA6  00CD               	movwf	___fldiv@b+1
   713     0EA7  082E               	movf	?___flmul,w
   714     0EA8  00CC               	movwf	___fldiv@b
   715     0EA9  3042               	movlw	66
   716     0EAA  00CB               	movwf	___fldiv@a+3
   717     0EAB  3080               	movlw	128
   718     0EAC  00CA               	movwf	___fldiv@a+2
   719     0EAD  3000               	movlw	0
   720     0EAE  00C9               	movwf	___fldiv@a+1
   721     0EAF  3000               	movlw	0
   722     0EB0  00C8               	movwf	___fldiv@a
   723     0EB1  120A  118A  2016  120A  158A  	fcall	___fldiv
   724     0EB6  1283               	bcf	3,5	;RP0=0, select bank0
   725     0EB7  1303               	bcf	3,6	;RP1=0, select bank0
   726     0EB8  084B               	movf	?___fldiv+3,w
   727     0EB9  00E9               	movwf	___fladd@a+3
   728     0EBA  084A               	movf	?___fldiv+2,w
   729     0EBB  00E8               	movwf	___fladd@a+2
   730     0EBC  0849               	movf	?___fldiv+1,w
   731     0EBD  00E7               	movwf	___fladd@a+1
   732     0EBE  0848               	movf	?___fldiv,w
   733     0EBF  00E6               	movwf	___fladd@a
   734     0EC0  30BF               	movlw	191
   735     0EC1  00E5               	movwf	___fladd@b+3
   736     0EC2  3080               	movlw	128
   737     0EC3  00E4               	movwf	___fladd@b+2
   738     0EC4  3000               	movlw	0
   739     0EC5  00E3               	movwf	___fladd@b+1
   740     0EC6  3000               	movlw	0
   741     0EC7  00E2               	movwf	___fladd@b
   742     0EC8  120A  118A  21E0  120A  158A  	fcall	___fladd
   743     0ECD  1283               	bcf	3,5	;RP0=0, select bank0
   744     0ECE  1303               	bcf	3,6	;RP1=0, select bank0
   745     0ECF  0865               	movf	?___fladd+3,w
   746     0ED0  1683               	bsf	3,5	;RP0=1, select bank1
   747     0ED1  1303               	bcf	3,6	;RP1=0, select bank1
   748     0ED2  00AB               	movwf	(___fltol@f1+3)^(0+128)
   749     0ED3  1283               	bcf	3,5	;RP0=0, select bank0
   750     0ED4  1303               	bcf	3,6	;RP1=0, select bank0
   751     0ED5  0864               	movf	?___fladd+2,w
   752     0ED6  1683               	bsf	3,5	;RP0=1, select bank1
   753     0ED7  1303               	bcf	3,6	;RP1=0, select bank1
   754     0ED8  00AA               	movwf	(___fltol@f1+2)^(0+128)
   755     0ED9  1283               	bcf	3,5	;RP0=0, select bank0
   756     0EDA  1303               	bcf	3,6	;RP1=0, select bank0
   757     0EDB  0863               	movf	?___fladd+1,w
   758     0EDC  1683               	bsf	3,5	;RP0=1, select bank1
   759     0EDD  1303               	bcf	3,6	;RP1=0, select bank1
   760     0EDE  00A9               	movwf	(___fltol@f1+1)^(0+128)
   761     0EDF  1283               	bcf	3,5	;RP0=0, select bank0
   762     0EE0  1303               	bcf	3,6	;RP1=0, select bank0
   763     0EE1  0862               	movf	?___fladd,w
   764     0EE2  1683               	bsf	3,5	;RP0=1, select bank1
   765     0EE3  1303               	bcf	3,6	;RP1=0, select bank1
   766     0EE4  00A8               	movwf	___fltol@f1^(0+128)
   767     0EE5  120A  158A  24EA  120A  158A  	fcall	___fltol
   768     0EEA  1683               	bsf	3,5	;RP0=1, select bank1
   769     0EEB  1303               	bcf	3,6	;RP1=0, select bank1
   770     0EEC  0829               	movf	(?___fltol+1)^(0+128),w
   771     0EED  00B5               	movwf	(PWM_SetFreq@PR2_value+1)^(0+128)
   772     0EEE  0828               	movf	?___fltol^(0+128),w
   773     0EEF  00B4               	movwf	PWM_SetFreq@PR2_value^(0+128)
   774     0EF0                     l1814:
   775                           
   776                           ;main.c: 76:     PR2 = PR2_value;
   777     0EF0  0834               	movf	PWM_SetFreq@PR2_value^(0+128),w
   778     0EF1  0092               	movwf	18	;volatile
   779     0EF2                     l33:
   780     0EF2  0008               	return
   781     0EF3                     __end_of_PWM_SetFreq:
   782                           
   783                           	psect	text2
   784     0C86                     __ptext2:	
   785 ;; *************** function ___lldiv *****************
   786 ;; Defined at:
   787 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\__lldiv.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  divisor         4    0[COMMON] unsigned long 
   790 ;;  dividend        4    4[COMMON] unsigned long 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  quotient        4    9[COMMON] unsigned long 
   793 ;;  counter         1   13[COMMON] unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  4    0[COMMON] unsigned long 
   796 ;; Registers used:
   797 ;;		wreg, status,2, status,0
   798 ;; Tracked objects:
   799 ;;		On entry : 0/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         8       0       0       0       0
   804 ;;      Locals:         5       0       0       0       0
   805 ;;      Temps:          1       0       0       0       0
   806 ;;      Totals:        14       0       0       0       0
   807 ;;Total ram usage:       14 bytes
   808 ;; Hardware stack levels used: 1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_PWM_SetFreq
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816     0C86                     ___lldiv:	
   817                           ;psect for function ___lldiv
   818                           
   819     0C86                     l1218:	
   820                           ;incstack = 0
   821                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   822                           
   823     0C86  3000               	movlw	0
   824     0C87  00FC               	movwf	___lldiv@quotient+3
   825     0C88  3000               	movlw	0
   826     0C89  00FB               	movwf	___lldiv@quotient+2
   827     0C8A  3000               	movlw	0
   828     0C8B  00FA               	movwf	___lldiv@quotient+1
   829     0C8C  3000               	movlw	0
   830     0C8D  00F9               	movwf	___lldiv@quotient
   831     0C8E  0873               	movf	___lldiv@divisor+3,w
   832     0C8F  0472               	iorwf	___lldiv@divisor+2,w
   833     0C90  0471               	iorwf	___lldiv@divisor+1,w
   834     0C91  0470               	iorwf	___lldiv@divisor,w
   835     0C92  1903               	skipnz
   836     0C93  2C95               	goto	u1501
   837     0C94  2C96               	goto	u1500
   838     0C95                     u1501:
   839     0C95  2CE1               	goto	l1238
   840     0C96                     u1500:
   841     0C96                     l1220:
   842     0C96  3001               	movlw	1
   843     0C97  00FD               	movwf	___lldiv@counter
   844     0C98  2CA4               	goto	l1224
   845     0C99                     l1222:
   846     0C99  3001               	movlw	1
   847     0C9A  00F8               	movwf	??___lldiv
   848     0C9B                     u1515:
   849     0C9B  1003               	clrc
   850     0C9C  0DF0               	rlf	___lldiv@divisor,f
   851     0C9D  0DF1               	rlf	___lldiv@divisor+1,f
   852     0C9E  0DF2               	rlf	___lldiv@divisor+2,f
   853     0C9F  0DF3               	rlf	___lldiv@divisor+3,f
   854     0CA0  0BF8               	decfsz	??___lldiv,f
   855     0CA1  2C9B               	goto	u1515
   856     0CA2  3001               	movlw	1
   857     0CA3  07FD               	addwf	___lldiv@counter,f
   858     0CA4                     l1224:
   859     0CA4  1FF3               	btfss	___lldiv@divisor+3,7
   860     0CA5  2CA7               	goto	u1521
   861     0CA6  2CA8               	goto	u1520
   862     0CA7                     u1521:
   863     0CA7  2C99               	goto	l1222
   864     0CA8                     u1520:
   865     0CA8                     l1226:
   866     0CA8  3001               	movlw	1
   867     0CA9  00F8               	movwf	??___lldiv
   868     0CAA                     u1535:
   869     0CAA  1003               	clrc
   870     0CAB  0DF9               	rlf	___lldiv@quotient,f
   871     0CAC  0DFA               	rlf	___lldiv@quotient+1,f
   872     0CAD  0DFB               	rlf	___lldiv@quotient+2,f
   873     0CAE  0DFC               	rlf	___lldiv@quotient+3,f
   874     0CAF  0BF8               	decfsz	??___lldiv,f
   875     0CB0  2CAA               	goto	u1535
   876     0CB1                     l1228:
   877     0CB1  0873               	movf	___lldiv@divisor+3,w
   878     0CB2  0277               	subwf	___lldiv@dividend+3,w
   879     0CB3  1D03               	skipz
   880     0CB4  2CBF               	goto	u1545
   881     0CB5  0872               	movf	___lldiv@divisor+2,w
   882     0CB6  0276               	subwf	___lldiv@dividend+2,w
   883     0CB7  1D03               	skipz
   884     0CB8  2CBF               	goto	u1545
   885     0CB9  0871               	movf	___lldiv@divisor+1,w
   886     0CBA  0275               	subwf	___lldiv@dividend+1,w
   887     0CBB  1D03               	skipz
   888     0CBC  2CBF               	goto	u1545
   889     0CBD  0870               	movf	___lldiv@divisor,w
   890     0CBE  0274               	subwf	___lldiv@dividend,w
   891     0CBF                     u1545:
   892     0CBF  1C03               	skipc
   893     0CC0  2CC2               	goto	u1541
   894     0CC1  2CC3               	goto	u1540
   895     0CC2                     u1541:
   896     0CC2  2CD2               	goto	l1234
   897     0CC3                     u1540:
   898     0CC3                     l1230:
   899     0CC3  0870               	movf	___lldiv@divisor,w
   900     0CC4  02F4               	subwf	___lldiv@dividend,f
   901     0CC5  0871               	movf	___lldiv@divisor+1,w
   902     0CC6  1C03               	skipc
   903     0CC7  0F71               	incfsz	___lldiv@divisor+1,w
   904     0CC8  02F5               	subwf	___lldiv@dividend+1,f
   905     0CC9  0872               	movf	___lldiv@divisor+2,w
   906     0CCA  1C03               	skipc
   907     0CCB  0F72               	incfsz	___lldiv@divisor+2,w
   908     0CCC  02F6               	subwf	___lldiv@dividend+2,f
   909     0CCD  0873               	movf	___lldiv@divisor+3,w
   910     0CCE  1C03               	skipc
   911     0CCF  0F73               	incfsz	___lldiv@divisor+3,w
   912     0CD0  02F7               	subwf	___lldiv@dividend+3,f
   913     0CD1                     l1232:
   914     0CD1  1479               	bsf	___lldiv@quotient,0
   915     0CD2                     l1234:
   916     0CD2  3001               	movlw	1
   917     0CD3                     u1555:
   918     0CD3  1003               	clrc
   919     0CD4  0CF3               	rrf	___lldiv@divisor+3,f
   920     0CD5  0CF2               	rrf	___lldiv@divisor+2,f
   921     0CD6  0CF1               	rrf	___lldiv@divisor+1,f
   922     0CD7  0CF0               	rrf	___lldiv@divisor,f
   923     0CD8  3EFF               	addlw	-1
   924     0CD9  1D03               	skipz
   925     0CDA  2CD3               	goto	u1555
   926     0CDB                     l1236:
   927     0CDB  3001               	movlw	1
